[0.010s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/victor/Caramelo_workspace/src/caramelo_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/victor/Caramelo_workspace/install/caramelo_one
[0.021s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.128s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.134s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.196s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.289s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.300s] -- Added test 'lint_cmake' to check CMake code style
[0.305s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.359s] -- Added test 'xmllint' to check XML markup files
[0.360s] -- Configuring done
[0.363s] -- Generating done
[0.368s] -- Build files have been written to: /home/victor/Caramelo_workspace/build/caramelo_one
[0.371s] Invoked command in '/home/victor/Caramelo_workspace/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/victor/Caramelo_workspace/src/caramelo_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/victor/Caramelo_workspace/install/caramelo_one
[0.374s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/victor/Caramelo_workspace/build/caramelo_one -- -j8 -l8
[0.414s] Invoked command in '/home/victor/Caramelo_workspace/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/victor/Caramelo_workspace/build/caramelo_one -- -j8 -l8
[0.448s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/victor/Caramelo_workspace/build/caramelo_one
[0.455s] -- Install configuration: ""
[0.498s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Quilt_01/model.sdf
[0.498s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.498s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.498s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.499s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/model.config
[0.499s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.499s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.499s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.499s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.499s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.499s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.499s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.500s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.500s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.500s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.500s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.500s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/model.config
[0.500s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.500s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[0.500s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[0.501s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[0.501s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomCeiling_01/model.config
[0.501s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[0.501s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[0.501s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[0.501s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[0.501s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWall_01/model.config
[0.501s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWall_01/model.sdf
[0.502s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[0.502s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[0.502s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[0.502s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWindow_01/model.config
[0.502s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[0.502s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.502s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.502s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.503s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.503s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.503s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.503s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.503s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.503s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/model.config
[0.503s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[0.504s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.504s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.504s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.504s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.504s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.504s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[0.504s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[0.504s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[0.505s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaB_01/model.config
[0.505s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaB_01/model.sdf
[0.505s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[0.505s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[0.505s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[0.505s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/model.config
[0.505s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/model.sdf
[0.505s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[0.505s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[0.506s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[0.506s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[0.506s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Sofa_01/model.config
[0.506s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Sofa_01/model.sdf
[0.506s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.506s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.506s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.507s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TVCabinet_01/model.config
[0.507s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[0.507s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[0.507s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[0.507s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[0.507s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/model.config
[0.507s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/model.sdf
[0.507s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.508s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.508s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.508s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_02/model.config
[0.508s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_02/model.sdf
[0.508s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[0.508s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[0.508s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[0.508s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tablet_01/model.config
[0.509s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tablet_01/model.sdf
[0.509s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[0.509s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[0.509s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[0.509s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tableware_01/model.config
[0.509s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tableware_01/model.sdf
[0.509s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.509s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.510s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.510s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Trash_01/model.config
[0.510s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Trash_01/model.sdf
[0.510s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.510s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.510s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.510s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Vase_01/model.config
[0.510s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Vase_01/model.sdf
[0.511s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[0.511s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[0.511s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[0.511s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Wardrobe_01/model.config
[0.511s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[0.511s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.511s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.511s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.511s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.512s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.512s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.512s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.512s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.512s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.512s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.512s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.512s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.513s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.513s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.513s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.513s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.513s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.513s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.513s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.514s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.514s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.514s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.514s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.514s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.514s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.514s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.514s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.515s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.515s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.515s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.515s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.515s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.515s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.515s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.515s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.516s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.516s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.516s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.516s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.516s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
