[0.000000] (-) TimerEvent: {}
[0.000640] (caramelo_one) JobQueued: {'identifier': 'caramelo_one', 'dependencies': OrderedDict()}
[0.120206] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringC_01/meshes\n'}
[0.120610] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE\n'}
[0.120882] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE\n'}
[0.120962] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringC_01/model.config\n'}
[0.121037] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf\n'}
[0.121165] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FitnessEquipment_01\n'}
[0.121221] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FitnessEquipment_01/materials\n'}
[0.121275] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures\n'}
[0.121347] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png\n'}
[0.121413] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FitnessEquipment_01/meshes\n'}
[0.121467] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE\n'}
[0.121521] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE\n'}
[0.121576] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FitnessEquipment_01/model.config\n'}
[0.121647] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf\n'}
[0.121701] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenUtensils_01\n'}
[0.121769] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenUtensils_01/materials\n'}
[0.121826] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures\n'}
[0.121880] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png\n'}
[0.121933] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenUtensils_01/meshes\n'}
[0.121986] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE\n'}
[0.122074] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE\n'}
[0.122193] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenUtensils_01/model.config\n'}
[0.122251] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf\n'}
[0.122307] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01\n'}
[0.122362] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/materials\n'}
[0.122440] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store\n'}
[0.122496] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/materials/textures\n'}
[0.122641] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png\n'}
[0.122719] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png\n'}
[0.122787] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png\n'}
[0.122845] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd\n'}
[0.122907] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png\n'}
[0.122964] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/meshes\n'}
[0.123018] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE\n'}
[0.123123] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE\n'}
[0.123181] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/model.config\n'}
[0.123237] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_DeskC_01/model.sdf\n'}
[0.123290] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Lamp_01\n'}
[0.123347] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Lamp_01/materials\n'}
[0.123421] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Lamp_01/materials/textures\n'}
[0.123484] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png\n'}
[0.123541] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Lamp_01/meshes\n'}
[0.123603] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE\n'}
[0.123659] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE\n'}
[0.123716] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Lamp_01/model.config\n'}
[0.123769] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Lamp_01/model.sdf\n'}
[0.123833] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01\n'}
[0.123899] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01/materials\n'}
[0.123962] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures\n'}
[0.124040] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png\n'}
[0.124125] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png\n'}
[0.124180] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01/meshes\n'}
[0.124234] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE\n'}
[0.124310] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE\n'}
[0.124366] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01/model.config\n'}
[0.124419] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf\n'}
[0.124474] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerB_01\n'}
[0.124540] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerB_01/materials\n'}
[0.124603] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerB_01/materials/textures\n'}
[0.124662] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png\n'}
[0.124730] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerB_01/meshes\n'}
[0.124796] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE\n'}
[0.124851] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE\n'}
[0.124908] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerB_01/model.config\n'}
[0.124964] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerB_01/model.sdf\n'}
[0.125020] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01\n'}
[0.125114] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/materials\n'}
[0.125189] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/materials/textures\n'}
[0.125253] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png\n'}
[0.125310] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png\n'}
[0.125366] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/meshes\n'}
[0.125420] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE\n'}
[0.125493] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE\n'}
[0.125610] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE\n'}
[0.125668] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/model.config\n'}
[0.125946] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Refrigerator_01/model.sdf\n'}
[0.126121] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Trash_01\n'}
[0.126674] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Trash_01/materials\n'}
[0.126736] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Trash_01/materials/textures\n'}
[0.126831] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png\n'}
[0.126887] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Trash_01/meshes\n'}
[0.126942] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE\n'}
[0.126996] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE\n'}
[0.127097] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Trash_01/model.config\n'}
[0.127166] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Trash_01/model.sdf\n'}
[0.127220] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FloorB_01\n'}
[0.127275] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FloorB_01/materials\n'}
[0.127328] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FloorB_01/materials/textures\n'}
[0.127382] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png\n'}
[0.127437] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FloorB_01/meshes\n'}
[0.127490] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE\n'}
[0.127544] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE\n'}
[0.127598] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FloorB_01/model.config\n'}
[0.127652] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FloorB_01/model.sdf\n'}
[0.127705] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Curtain_01\n'}
[0.127855] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Curtain_01/materials\n'}
[0.127912] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Curtain_01/materials/textures\n'}
[0.127966] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png\n'}
[0.128144] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Curtain_01/meshes\n'}
[0.128489] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE\n'}
[0.128661] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE\n'}
[0.128791] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Curtain_01/model.config\n'}
[0.128873] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Curtain_01/model.sdf\n'}
[0.128937] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02\n'}
[0.128999] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02/materials\n'}
[0.129130] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures\n'}
[0.129214] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png\n'}
[0.129447] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png\n'}
[0.129503] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02/meshes\n'}
[0.129557] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE\n'}
[0.129611] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE\n'}
[0.129774] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02/model.config\n'}
[0.129831] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf\n'}
[0.129885] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWall_01\n'}
[0.129939] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWall_01/materials\n'}
[0.129993] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWall_01/materials/textures\n'}
[0.130073] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png\n'}
[0.130217] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWall_01/meshes\n'}
[0.130646] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE\n'}
[0.130740] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE\n'}
[0.130808] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWall_01/model.config\n'}
[0.130863] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_RoomWall_01/model.sdf\n'}
[0.130919] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tableware_01\n'}
[0.130977] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tableware_01/materials\n'}
[0.131069] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tableware_01/materials/textures\n'}
[0.131368] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png\n'}
[0.131440] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tableware_01/meshes\n'}
[0.131506] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE\n'}
[0.131642] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE\n'}
